,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jamestown,90,US,1581108412,92,42.1,42.1,26.6,11.41
1,chuy,5,UY,1581108618,69,-33.7,-33.7,82.83,11.72
2,ponta delgada,40,PT,1581108618,81,37.73,37.73,53.6,6.93
3,albany,90,US,1581108618,79,42.6,42.6,32.0,25.28
4,kresttsy,100,RU,1581108619,87,58.25,58.25,20.34,4.7
5,tasiilaq,100,GL,1581108619,97,65.61,65.61,33.8,14.99
6,tiksi,0,RU,1581108619,80,71.69,71.69,-23.62,3.85
7,hofn,100,IS,1581108619,88,64.25,64.25,45.45,29.26
8,atuona,99,PF,1581108620,76,-9.8,-9.8,81.91,19.69
9,college,90,US,1581108620,92,64.86,64.86,15.01,3.36
10,semnan,0,IR,1581108620,51,35.57,35.57,45.21,3.44
11,etchojoa,5,MX,1581108620,12,26.92,26.92,75.99,8.05
12,dalbandin,0,PK,1581108620,37,28.89,28.89,50.72,2.19
13,constitucion,0,CL,1581108621,47,-35.33,-35.33,67.5,11.72
14,pacific grove,1,US,1581108543,52,36.62,36.62,69.01,10.11
15,notre-dame-du-lac,90,CA,1581108621,78,47.61,47.61,17.01,20.8
16,port-cartier,90,CA,1581108621,39,50.03,50.03,12.0,8.05
17,nikolskoye,90,RU,1581108622,92,59.7,59.7,25.0,4.47
18,ilulissat,20,GL,1581108622,65,69.22,69.22,6.8,8.05
19,hermanus,53,ZA,1581108622,83,-34.42,-34.42,72.0,10.0
20,hobart,90,AU,1581108467,71,-42.88,-42.88,57.99,1.12
21,vaini,20,TO,1581108622,83,-21.2,-21.2,82.4,10.29
22,avarua,3,CK,1581108623,78,-21.21,-21.21,82.4,11.41
23,castro,0,BR,1581108623,77,-24.79,-24.79,72.23,7.94
24,rocha,100,UY,1581108623,60,-34.48,-34.48,85.24,10.11
25,punta arenas,0,CL,1581108408,54,-53.15,-53.15,68.0,10.29
26,barrow,1,US,1581108624,96,71.29,71.29,-34.6,6.93
27,bonthe,0,SL,1581108624,83,7.53,7.53,78.94,7.18
28,ulaangom,62,MN,1581108624,88,49.98,49.98,-8.99,3.67
29,busselton,8,AU,1581108467,69,-33.65,-33.65,64.0,4.45
30,lahad datu,96,MY,1581108625,94,5.03,5.03,75.94,5.97
31,port alfred,100,ZA,1581108625,98,-33.59,-33.59,66.0,4.0
32,ponta do sol,40,PT,1581108625,77,32.67,32.67,64.4,2.24
33,norman wells,90,CA,1581108625,76,65.28,65.28,-4.0,9.17
34,makakilo city,20,US,1581108368,53,21.35,21.35,72.0,8.05
35,leningradskiy,100,RU,1581108626,90,69.38,69.38,-16.44,21.85
36,bluff,78,NZ,1581108626,72,-46.6,-46.6,51.01,17.0
37,hilo,90,US,1581108626,64,19.73,19.73,75.2,10.29
38,rikitea,6,PF,1581108626,76,-23.12,-23.12,78.94,17.65
39,ushuaia,32,AR,1581108627,49,-54.8,-54.8,68.0,4.81
40,east london,100,ZA,1581108627,86,-33.02,-33.02,71.89,13.96
41,kloulklubed,75,PW,1581108627,88,7.04,7.04,77.0,3.36
42,ostrovnoy,100,RU,1581108627,94,68.05,68.05,12.34,10.54
43,kapaa,40,US,1581108628,68,22.08,22.08,71.6,11.41
44,arraial do cabo,40,BR,1581108628,78,-22.97,-22.97,80.6,17.22
45,new norfolk,90,AU,1581108628,71,-42.78,-42.78,57.99,1.12
46,guangyuan,3,CN,1581108628,87,32.44,32.44,28.0,4.21
47,quatre cocos,75,MU,1581108629,88,-20.21,-20.21,77.0,10.29
48,nome,1,US,1581108629,84,64.5,64.5,-29.2,4.52
49,kodiak,1,US,1581108629,74,57.79,57.79,33.8,2.95
50,harper,69,LR,1581108629,90,4.38,4.38,77.94,3.44
51,tuktoyaktuk,20,CA,1581108629,73,69.45,69.45,-31.0,9.17
52,nanortalik,0,GL,1581108630,63,60.14,60.14,24.4,29.21
53,changji,40,CN,1581108630,92,44.02,44.02,6.8,2.24
54,puerto ayora,40,EC,1581108630,58,-0.74,-0.74,87.8,20.8
55,butaritari,94,KI,1581108631,81,3.07,3.07,82.87,20.09
56,contamana,77,PE,1581108631,81,-7.33,-7.33,84.85,4.03
57,mahebourg,75,MU,1581108631,88,-20.41,-20.41,77.0,10.29
58,mar del plata,75,AR,1581108401,73,-38.0,-38.0,71.6,8.05
59,faya,24,SA,1581108632,72,18.39,18.39,60.8,9.17
60,bethel,75,US,1581108632,69,41.37,41.37,45.0,26.4
61,north bend,90,US,1581108632,93,43.41,43.41,55.0,4.34
62,qaanaaq,0,GL,1581108632,87,77.48,77.48,-30.05,2.21
63,pilane,75,BW,1581108633,88,-24.45,-24.45,73.4,6.93
64,porto velho,75,BR,1581108591,69,-8.76,-8.76,82.4,5.82
65,cairns,58,AU,1581108633,88,-16.92,-16.92,77.0,3.36
66,carnarvon,100,AU,1581108633,88,-24.87,-24.87,77.0,11.41
67,izumo,40,JP,1581108634,93,35.37,35.37,37.4,3.36
68,gravdal,90,NO,1581108634,100,68.12,68.12,39.2,19.46
69,mount gambier,90,AU,1581108634,88,-37.83,-37.83,64.4,14.99
70,saskylakh,100,RU,1581108635,97,71.92,71.92,-6.43,22.12
71,thompson,90,CA,1581108635,70,55.74,55.74,-2.2,5.82
72,yakeshi,0,CN,1581108635,99,49.28,49.28,-20.56,2.89
73,campbell river,90,CA,1581108635,93,50.02,50.02,42.8,24.16
74,huarmey,74,PE,1581108636,49,-10.07,-10.07,80.89,8.52
75,grand-lahou,0,CI,1581108636,82,5.14,5.14,82.89,9.37
76,ternate,0,ID,1581108636,91,0.8,0.8,73.99,2.75
77,lins,42,BR,1581108637,82,-21.68,-21.68,75.11,11.16
78,sakakah,0,SA,1581108637,58,29.97,29.97,55.4,11.41
79,hovd,66,MN,1581108637,65,48.01,48.01,7.84,2.66
80,galesong,90,ID,1581108637,94,-5.32,-5.32,77.0,3.36
81,iqaluit,20,CA,1581108638,61,63.75,63.75,-20.2,4.7
82,mehamn,75,NO,1581108638,82,71.04,71.04,39.2,25.28
83,bredasdorp,100,ZA,1581108638,68,-34.53,-34.53,68.0,12.75
84,mataura,43,NZ,1581108638,72,-46.19,-46.19,51.01,17.0
85,bilibino,89,RU,1581108638,76,68.05,68.05,-24.68,2.57
86,moerai,88,PF,1581108639,85,-22.43,-22.43,80.1,15.84
87,severo-kurilsk,100,RU,1581108639,92,50.68,50.68,20.53,10.38
88,novyy urengoy,96,RU,1581108639,92,66.08,66.08,-15.27,10.69
89,montrose,1,US,1581108639,45,38.42,38.42,46.4,7.18
90,kolo,0,PL,1581108640,71,52.2,52.2,28.0,6.04
91,cape town,20,ZA,1581108386,64,-33.93,-33.93,72.0,11.41
92,kodinar,0,IN,1581108640,32,20.79,20.79,61.09,10.58
93,pangnirtung,5,CA,1581108640,74,66.15,66.15,-23.8,2.24
94,temiscaming,75,CA,1581108640,50,46.72,46.72,10.99,16.11
95,komsomolskiy,0,UZ,1581108641,50,40.43,40.43,40.08,4.68
96,tahta,0,EG,1581108641,58,26.77,26.77,53.6,8.05
97,jumla,66,NP,1581108641,49,29.27,29.27,22.96,4.41
98,dunedin,85,NZ,1581108535,71,-45.87,-45.87,51.53,26.73
99,bulgan,0,MN,1581108642,67,48.81,48.81,6.49,3.27
100,sao filipe,84,CV,1581108643,47,14.9,14.9,73.71,18.72
101,broome,90,US,1581108643,85,42.25,42.25,26.01,16.11
102,mount isa,67,AU,1581108643,74,-20.73,-20.73,80.6,11.41
103,viladecans,20,ES,1581108643,81,41.31,41.31,55.0,1.12
104,victoria,40,HK,1581108467,72,22.29,22.29,62.6,13.87
105,brae,52,GB,1581108644,81,60.4,60.4,44.6,27.51
106,bengkulu,100,ID,1581108644,94,-3.8,-3.8,72.73,4.9
107,swan river,95,CA,1581108644,90,52.11,52.11,8.89,11.59
108,fairbanks,90,US,1581108379,92,64.84,64.84,14.0,2.46
109,georgetown,20,MY,1581108645,78,5.41,5.41,80.6,5.82
110,upernavik,47,GL,1581108645,92,72.79,72.79,-25.04,10.94
111,biloela,2,AU,1581108645,81,-24.42,-24.42,74.17,4.45
112,yellowknife,75,CA,1581108645,77,62.46,62.46,-2.0,3.36
113,vila,75,PT,1581108646,93,42.03,42.03,57.99,6.93
114,dikson,100,RU,1581108646,93,73.51,73.51,0.9,12.26
115,yar-sale,100,RU,1581108647,93,66.83,66.83,-3.19,7.83
116,lae,100,PG,1581108647,90,-6.72,-6.72,68.23,1.52
117,clyde river,1,CA,1581108647,66,70.47,70.47,-32.8,2.24
118,boyolangu,100,ID,1581108647,94,-8.12,-8.12,74.14,7.61
119,saint george,1,US,1581108628,28,37.1,37.1,59.0,8.05
120,itaueira,18,BR,1581108648,80,-7.6,-7.6,79.05,3.53
121,arlit,0,NE,1581108648,22,18.74,18.74,67.86,12.48
122,aykhal,100,RU,1581108648,92,66.0,66.0,5.0,2.24
123,grindavik,75,IS,1581108648,67,63.84,63.84,39.2,28.86
124,darhan,0,MN,1581108649,85,49.49,49.49,1.13,5.7
125,pangkalanbuun,99,ID,1581108649,92,-2.68,-2.68,73.65,2.28
126,obo,86,CF,1581108649,26,5.4,5.4,79.14,6.73
127,bowen,40,AU,1581108649,94,-20.02,-20.02,77.0,3.4
128,lebu,0,CL,1581108650,38,-37.62,-37.62,67.23,11.41
129,bandiagara,0,ML,1581108650,11,14.35,14.35,71.6,10.31
130,magadi,40,IN,1581108650,77,12.97,12.97,69.8,8.05
131,saint-philippe,20,RE,1581108650,73,-21.36,-21.36,77.0,6.93
132,mahibadhoo,96,MV,1581108650,71,3.78,3.78,81.68,7.16
133,znamenskoye,100,RU,1581108651,96,57.13,57.13,17.47,6.53
134,hami,0,CN,1581108651,57,42.8,42.8,15.3,2.28
135,santa paula,1,US,1581108582,45,34.35,34.35,70.0,6.93
136,port lincoln,0,AU,1581108652,87,-34.73,-34.73,68.02,6.69
137,kisesa,97,TZ,1581108652,80,-3.08,-3.08,65.44,4.12
138,taltal,0,CL,1581108652,64,-25.4,-25.4,69.55,8.23
139,canto do buriti,49,BR,1581108627,80,-8.11,-8.11,78.42,3.4
140,hithadhoo,94,MV,1581108653,73,-0.6,-0.6,81.99,6.08
141,ryotsu,90,JP,1581108653,100,38.08,38.08,35.6,2.24
142,qiqihar,0,CN,1581108402,90,47.34,47.34,-10.64,2.68
143,khatanga,87,RU,1581108653,89,71.97,71.97,8.11,7.83
144,westport,75,US,1581108653,69,41.14,41.14,46.4,26.4
145,ullapool,35,GB,1581108654,59,57.9,57.9,44.01,8.01
146,plainview,75,US,1581108497,69,40.78,40.78,46.4,26.4
147,lavrentiya,0,RU,1581108654,87,65.58,65.58,-26.5,7.2
148,henties bay,0,NA,1581108655,89,-22.12,-22.12,64.0,5.01
149,martapura,100,ID,1581108655,100,-3.42,-3.42,75.2,1.12
150,san buenaventura,0,MX,1581108655,10,27.08,27.08,78.53,3.02
151,isangel,75,VU,1581108655,79,-19.55,-19.55,84.2,6.93
152,letka,0,RU,1581108656,98,59.6,59.6,-12.1,6.29
153,apricena,20,IT,1581108656,81,41.78,41.78,42.8,6.93
154,sitka,20,US,1581108656,80,57.05,57.05,35.6,3.36
155,yaring,100,TH,1581108657,70,6.87,6.87,79.47,15.08
156,tuatapere,25,NZ,1581108657,72,-46.13,-46.13,51.01,17.0
157,sayat,0,TM,1581108657,30,38.78,38.78,55.4,18.34
158,prince albert,75,CA,1581108657,72,53.2,53.2,17.6,10.29
159,harboore,53,DK,1581108658,86,56.62,56.62,41.0,12.75
160,impfondo,99,CG,1581108658,38,1.64,1.64,85.41,1.45
161,pandan,100,PH,1581108658,82,14.05,14.05,79.5,9.55
162,portland,75,US,1581108522,71,45.52,45.52,55.99,14.99
163,union,90,US,1581108658,80,40.63,40.63,43.0,19.46
164,kuzino,100,RU,1581108659,95,57.02,57.02,8.08,6.6
165,dalvik,75,IS,1581108659,88,65.97,65.97,48.2,26.4
166,aksu,0,CN,1581108659,48,41.12,41.12,27.1,1.1
167,bria,16,CF,1581108660,26,6.54,6.54,75.42,4.68
168,laguna,1,US,1581108660,54,38.42,38.42,64.99,3.49
169,san roque,90,ES,1581108660,93,36.21,36.21,59.0,3.36
170,caravelas,100,BR,1581108660,76,-17.71,-17.71,80.74,8.5
171,torbay,90,CA,1581108661,100,47.67,47.67,28.99,16.11
172,numan,0,NG,1581108661,18,9.47,9.47,80.47,5.06
173,rabaul,100,PG,1581108661,75,-4.2,-4.2,83.25,14.54
174,codrington,9,AU,1581108661,89,-38.27,-38.27,65.03,20.6
175,kavaratti,0,IN,1581108662,72,10.57,10.57,79.41,13.96
176,kuopio,90,FI,1581108662,100,62.88,62.88,21.2,2.24
177,airai,100,TL,1581108662,89,-8.93,-8.93,68.0,4.32
178,port hardy,90,CA,1581108662,93,50.7,50.7,39.2,24.16
179,katsuura,75,JP,1581108663,51,35.13,35.13,37.4,2.24
180,santa maria,20,BR,1581108663,55,-29.68,-29.68,91.4,10.29
181,mayumba,100,GA,1581108663,76,-3.43,-3.43,81.3,4.21
182,trofors,75,NO,1581108663,93,65.53,65.53,42.8,4.7
183,hamilton,90,US,1581108663,59,39.18,39.18,34.0,10.29
184,oranjemund,30,NA,1581108664,83,-28.55,-28.55,65.12,0.63
185,wawa,0,NG,1581108664,23,9.9,9.9,81.0,8.59
186,buala,63,SB,1581108664,81,-8.14,-8.14,82.2,13.02
187,keti bandar,0,PK,1581108664,51,24.14,24.14,66.54,10.49
188,zyryanka,5,RU,1581108665,92,65.75,65.75,-37.37,6.73
189,haines junction,100,CA,1581108665,94,60.75,60.75,16.92,6.42
190,kununurra,100,AU,1581108665,88,-15.77,-15.77,78.8,2.53
191,ormara,0,PK,1581108665,62,25.21,25.21,71.71,6.82
192,valparaiso,0,CL,1581108666,31,-33.04,-33.04,78.8,5.82
193,dukat,0,RU,1581108666,94,62.55,62.55,-32.22,3.36
194,green river,90,US,1581108666,74,41.53,41.53,37.0,36.91
195,roma,90,US,1581108389,100,43.21,43.21,24.8,17.22
196,reforma,2,MX,1581108667,65,18.1,18.1,83.7,5.35
197,saldanha,0,ZA,1581108667,60,-33.01,-33.01,69.8,5.82
198,kulhudhuffushi,100,MV,1581108667,71,6.62,6.62,81.3,3.87
199,kaitangata,71,NZ,1581108667,67,-46.28,-46.28,50.88,29.42
200,hasaki,75,JP,1581108668,60,35.73,35.73,32.0,3.36
201,great yarmouth,100,GB,1581108668,87,52.61,52.61,46.0,12.75
202,nuuk,90,GL,1581108668,85,64.18,64.18,17.6,21.92
203,faanui,100,PF,1581108668,80,-16.48,-16.48,81.72,18.86
204,narsaq,20,GL,1581108669,52,60.92,60.92,17.6,4.7
205,beloha,0,MG,1581108669,85,-25.17,-25.17,68.16,2.62
206,tazovskiy,96,RU,1581108669,95,67.47,67.47,-8.82,13.11
207,nouadhibou,100,MR,1581108670,60,20.93,20.93,71.6,12.75
208,solnechnyy,97,RU,1581108670,88,50.72,50.72,-13.25,4.94
209,katangli,100,RU,1581108670,94,51.71,51.71,-8.09,8.46
210,namibe,30,AO,1581108670,84,-15.2,-15.2,76.51,8.12
211,barra dos coqueiros,40,BR,1581108670,70,-10.91,-10.91,84.2,13.87
212,chokurdakh,0,RU,1581108671,95,70.63,70.63,-32.64,3.06
213,jijiga,75,ET,1581108671,58,9.35,9.35,61.54,7.31
214,huilong,52,CN,1581108671,79,31.81,31.81,44.01,5.61
215,tchibanga,99,GA,1581108671,96,-2.85,-2.85,73.4,1.57
216,san bartolome,20,ES,1581108672,77,27.92,27.92,64.99,17.22
217,whitehorse,75,CA,1581108672,92,60.72,60.72,18.0,5.82
218,tiarei,75,PF,1581108672,59,-17.53,-17.53,89.6,8.05
219,najran,0,SA,1581108658,33,17.49,17.49,73.4,2.24
220,pevek,100,RU,1581108673,95,69.7,69.7,-24.65,2.82
221,ribeira grande,40,PT,1581108673,76,38.52,38.52,55.4,6.93
222,beringovskiy,2,RU,1581108673,89,63.05,63.05,-24.75,14.7
223,camacha,20,PT,1581108673,82,33.08,33.08,64.4,9.17
224,lorengau,100,PG,1581108674,77,-2.02,-2.02,82.72,15.3
225,forssa,58,FI,1581108674,94,60.78,60.78,33.01,1.99
226,mananjary,28,MG,1581108674,87,-21.22,-21.22,75.78,5.84
227,vestmanna,100,FO,1581108675,75,62.16,62.16,44.6,18.34
228,berlevag,75,NO,1581108675,74,70.86,70.86,35.6,36.91
229,esperance,40,AU,1581108675,53,-33.87,-33.87,73.4,18.34
230,ouesso,100,CG,1581108676,36,1.61,1.61,84.9,1.12
231,bathsheba,40,BB,1581108676,61,13.22,13.22,82.4,24.16
232,kayankulam,47,IN,1581108676,85,9.18,9.18,78.08,9.95
233,kindu,98,CD,1581108676,82,-2.95,-2.95,73.29,2.01
234,pingzhuang,0,CN,1581108677,71,42.04,42.04,9.91,4.27
235,yolombo,75,CO,1581108677,47,6.6,6.6,75.2,11.41
236,comodoro rivadavia,75,AR,1581108677,93,-45.87,-45.87,57.2,2.24
237,ushtobe,100,KZ,1581108677,53,45.25,45.25,29.23,3.0
238,ossora,100,RU,1581108677,96,59.24,59.24,-6.12,12.93
239,ayan,0,RU,1581108678,72,56.45,56.45,-24.32,7.43
240,manono,68,CD,1581108678,92,-7.3,-7.3,68.83,2.66
241,vancouver,90,CA,1581108533,93,49.25,49.25,44.01,14.99
242,kuminskiy,100,RU,1581108678,96,58.67,58.67,9.32,5.1
243,los llanos de aridane,75,ES,1581108679,72,28.66,28.66,68.0,11.41
244,east wenatchee bench,90,US,1581108679,81,47.43,47.43,46.99,3.36
245,longyearbyen,90,SJ,1581108679,79,78.22,78.22,21.2,5.82
246,san andres,20,CO,1581108576,70,12.58,12.58,84.2,6.93
247,salalah,91,OM,1581108680,69,17.02,17.02,73.4,4.7
248,palasa,75,IN,1581108680,95,18.77,18.77,66.72,5.93
249,antalaha,0,MG,1581108680,78,-14.9,-14.9,78.71,15.3
250,cetate,9,RO,1581108681,83,44.1,44.1,32.0,4.0
251,binghamton,90,US,1581108560,85,42.1,42.1,26.01,16.11
252,port alberni,90,CA,1581108681,93,49.24,49.24,44.01,24.16
253,alofi,75,NU,1581108681,88,-19.06,-19.06,80.6,12.75
254,methoni,61,GR,1581108682,64,36.82,36.82,46.0,4.7
255,orguz,0,BA,1581108682,42,43.77,43.77,44.6,4.7
256,lasa,0,IT,1581108682,85,46.62,46.62,32.0,2.24
257,naze,75,JP,1581108682,82,28.37,28.37,60.8,24.16
258,olafsvik,100,IS,1581108682,94,64.89,64.89,35.38,20.24
259,cabo san lucas,5,MX,1581108451,44,22.89,22.89,75.99,7.36
260,hoquiam,90,US,1581108683,100,46.98,46.98,51.01,17.22
261,penzance,75,GB,1581108683,93,50.12,50.12,53.01,17.22
262,port elizabeth,90,ZA,1581108684,94,-33.92,-33.92,68.0,13.87
263,dondo,95,MZ,1581108684,98,-19.61,-19.61,76.21,3.06
264,vila do maio,9,CV,1581108684,53,15.13,15.13,75.2,20.8
265,tual,98,ID,1581108684,77,-5.67,-5.67,82.69,11.61
266,kuito,100,AO,1581108685,94,-12.38,-12.38,63.16,6.15
267,nizhnevartovsk,75,RU,1581108685,84,60.93,60.93,5.0,2.24
268,wufeng,100,CN,1581108685,96,27.45,27.45,36.01,4.09
269,loubomo,100,CG,1581108685,95,-4.2,-4.2,72.45,2.71
270,provideniya,0,RU,1581108686,84,64.38,64.38,-26.75,9.6
271,zaysan,78,KZ,1581108686,75,47.47,47.47,15.8,1.21
272,noumea,0,NC,1581108686,69,-22.28,-22.28,81.0,8.05
273,ambilobe,10,MG,1581108686,89,-13.2,-13.2,74.46,2.53
274,aswan,0,EG,1581108687,44,24.09,24.09,58.41,14.41
275,kholodnyy,99,RU,1581108687,94,62.72,62.72,-25.17,3.58
276,changping,0,CN,1581108687,79,40.22,40.22,24.01,6.71
277,deputatskiy,85,RU,1581108687,100,69.3,69.3,-40.27,2.19
278,ampanihy,2,MG,1581108687,60,-24.7,-24.7,74.39,2.8
279,belaya gora,0,RU,1581108688,99,68.53,68.53,-37.21,1.59
280,mouila,100,GA,1581108688,96,-1.87,-1.87,73.8,3.15
281,pemangkat,100,ID,1581108688,92,1.17,1.17,74.26,7.61
282,ozuluama,75,MX,1581108688,68,21.67,21.67,68.0,7.87
283,souillac,75,MU,1581108689,88,-20.52,-20.52,77.0,10.29
284,port hawkesbury,90,CA,1581108445,100,45.62,45.62,32.0,17.22
285,canavieiras,40,BR,1581108689,74,-15.68,-15.68,84.2,5.82
286,pascagoula,1,US,1581108544,40,30.37,30.37,57.99,3.36
287,novooleksiyivka,54,UA,1581108690,62,46.23,46.23,27.43,21.21
288,mackenzie,90,CA,1581108690,92,55.3,55.3,15.8,2.24
289,dingzhou,0,CN,1581108690,100,38.51,38.51,23.0,2.24
290,bandrele,0,YT,1581108691,94,-12.91,-12.91,78.8,3.36
291,bontang,100,ID,1581108636,89,0.13,0.13,78.06,4.99
